group(population=37900000, group=mega, index=0)
group(population=26580000, group=huge, index=1)
group(population=26100000, group=huge, index=1)
group(population=25400000, group=huge, index=1)
group(population=23920000, group=huge, index=1)
group(population=22200000, group=huge, index=1)
group(population=21650000, group=huge, index=1)
group(population=21390000, group=huge, index=1)
group(population=20500000, group=huge, index=1)
group(population=20300000, group=huge, index=1)
group(population=20290000, group=huge, index=1)
group(population=20260000, group=huge, index=1)
group(population=20040000, group=huge, index=1)
group(population=18810000, group=large, index=2)
group(population=18250000, group=large, index=2)
group(population=17900000, group=large, index=2)
group(population=16900000, group=large, index=2)
group(population=16500000, group=large, index=2)
group(population=16240000, group=large, index=2)
group(population=15800000, group=large, index=2)
group(population=15350000, group=large, index=2)
group(population=15210000, group=large, index=2)
group(population=14800000, group=large, index=2)
group(population=14500000, group=large, index=2)
group(population=13700000, group=large, index=2)
group(population=12700000, group=large, index=2)
group(population=12500000, group=large, index=2)
group(population=12250000, group=large, index=2)
group(population=11580000, group=large, index=2)
group(population=11350000, group=large, index=2)
group(population=11000000, group=large, index=2)
group(population=10820000, group=large, index=2)
group(population=10770000, group=large, index=2)
group(population=10350000, group=large, index=2)
group(population=10100000, group=large, index=2)
